"decimalLatitude","decimalLongitude","value"
52.94412,7.13269,1
52.96631,7.11482,1
51.13973,5.90129,1
52.97082,7.1472,1
52.17964,6.90972,1
51.40496,6.18064,1
52.93545,7.08578,1
51.15426,6.04137,1
52.93545,7.08578,1
52.27527,5.79203,1
52.29484,6.70366,1
52.21902,5.67983,1
51.5528,5.50272,1
51.55755,4.55904,1
52.15085,6.59317,1
52.08804,6.51347,1
52.96631,7.11482,1
52.08804,6.51347,1
52.22685,5.67816,1
51.13973,5.90129,1
51.08671,5.86077,1
52.2758,5.78759,1
51.57072,4.556,1
51.62444,5.0341,1
51.74928,5.90728,1
52.32018,6.76749,1
51.43793,6.19155,1
51.57072,4.556,1
52.14944,5.5436,1
52.97082,7.1472,1
51.55755,4.55904,1
51.4933,5.31073,1
52.9589,7.0925,1
52.29484,6.70366,1
52.18753,5.25564,1
51.8318,5.68744,1
51.36617,6.09194,1
52.77675,6.23934,1
51.3742,4.3822,1
51.36617,6.09194,1
51.39951,4.35562,1
51.54741,5.50708,1
53.06173,6.48084,1
50.92395,6.01184,1
51.82544,5.7135,1
50.92229,6.01259,1
51.43272,6.06572,1
51.34662,6.10875,1
52.03795,5.92653,1
52.27583,5.78595,1
51.60583,5.30543,1
51.55489,5.50963,1
51.82544,5.7135,1
51.09197,5.97635,1
51.60461,4.84559,1
52.03795,5.92653,1
44.00883,-73.15005,1
51.09197,5.97635,1
52.0698,5.30589,1
51.54741,5.50708,1
51.40032,4.3273,1
51.34662,6.10875,1
53.06173,6.48084,1
53.07146,6.50243,1
52.74844,6.41533,1
52.29514,5.89168,1
52.11851,5.38268,1
52.00431,5.53437,1
52.26082,4.54159,1
52.74844,6.41533,1
51.55489,5.50963,1
53.03574,6.73797,1
52.26083,5.93434,1
51.60461,4.84559,1
51.22092,5.93736,1
51.36617,6.09194,1
52.08839,6.11103,1
51.22092,5.93736,1
52.85551,5.53381,1
52.39239,5.90304,1
51.37334,5.9208,1
51.37334,5.9208,1
50.92395,6.01184,1
51.40032,4.3273,1
51.08484,5.95066,1
51.8318,5.68744,1
51.5438,6.03049,1
51.5438,6.03049,1
52.13635,5.96774,1
51.3742,4.3822,1
52.09455,5.38071,1
53.06006,6.59343,1
52.13446,5.94903,1
53.031,6.70756,1
51.13432,5.93191,1
51.60461,4.84559,1
50.92229,6.01259,1
51.55489,5.50963,1
51.40032,4.3273,1
52.03795,5.92653,1
52.13635,5.96774,1
51.09197,5.97635,1
53.03574,6.73797,1
51.34662,6.10875,1
51.22092,5.93736,1
50.92229,6.01259,1
51.64875,5.90599,1
51.51812,6.17871,1
52.00431,5.53437,1
51.82544,5.7135,1
52.28175,5.7868,1
53.14332,4.84291,1
52.77392,6.18734,1
52.89515,6.32316,1
52.89897,6.32852,1
51.43465,5.10843,1
52.06218,6.0063,1
52.92361,6.82387,1
52.85512,6.73134,1
51.57688,5.81835,1
52.95841,6.80079,1
51.43465,5.10843,1
52.89515,6.32316,1
52.77767,6.86266,1
52.1231,6.02477,1
52.81857,6.49758,1
53.05035,6.31414,1
52.82385,6.72712,1
52.07131,6.04106,1
52.97822,6.39011,1
52.85512,6.73134,1
52.98999,6.73439,1
52.96502,6.75691,1
52.31973,6.38199,1
52.75624,6.62513,1
52.06218,6.0063,1
52.86596,6.86742,1
51.32663,5.29043,1
51.71937,5.61157,1
52.00745,5.89182,1
52.9011,6.36542,1
52.79788,6.91709,1
52.96502,6.75691,1
52.26266,5.654,1
51.55216,4.68582,1
52.89515,6.32316,1
51.50112,5.80104,1
52.79788,6.91709,1
52.77708,6.86308,1
51.55216,4.68582,1
51.55383,4.75818,1
51.48478,5.38771,1
52.85512,6.73134,1
52.00745,5.89182,1
52.88757,6.7006,1
52.90681,6.67318,1
52.80485,6.80358,1
52.80485,6.80358,1
52.86731,6.84563,1
51.55383,4.75818,1
51.77221,5.82917,1
52.80203,6.90841,1
52.90633,6.66365,1
51.78617,5.88772,1
52.80485,6.80358,1
52.77708,6.86308,1
51.78689,5.79613,1
51.4797,5.28838,1
52.96502,6.75691,1
52.84217,6.64144,1
52.89897,6.32852,1
51.52163,4.73615,1
52.05618,6.02006,1
52.77708,6.86308,1
52.09473,5.58982,1
52.90681,6.67318,1
51.66874,5.20184,1
51.77878,5.87054,1
52.80203,6.90841,1
52.78501,6.92536,1
52.75624,6.62513,1
52.90633,6.66365,1
52.80432,6.80334,1
51.30933,5.25509,1
52.90731,6.82646,1
52.80203,6.90841,1
52.80432,6.80334,1
51.49861,4.99974,1
52.78501,6.92536,1
51.4797,5.28838,1
51.34588,5.64634,1
51.59116,4.88764,1
52.84217,6.64144,1
51.52849,4.91345,1
51.48143,5.30939,1
52.78501,6.92536,1
51.30933,5.25509,1
52.98999,6.73439,1
51.55383,4.75818,1
51.52849,4.91345,1
52.84217,6.64144,1
52.92471,6.62909,1
52.77767,6.86266,1
51.32663,5.29043,1
51.79806,5.8835,1
52.90633,6.66365,1
51.32663,5.29043,1
51.33594,5.25167,1
52.84311,6.4966,1
51.55216,4.68582,1
51.52849,4.91345,1
52.86596,6.86742,1
51.39075,5.52252,1
51.50256,4.48801,1
52.20539,6.30673,1
51.38222,5.3765,1
51.51434,4.55329,1
51.46645,4.42239,1
51.48269,5.71053,1
51.57304,5.64158,1
51.50256,4.48801,1
51.57304,5.64158,1
51.39075,5.52252,1
51.51434,4.55329,1
51.51434,4.55329,1
53.28289,6.0077,1
51.39075,5.52252,1
51.57304,5.64158,1
43.99796,-73.14916,1
51.46623,5.3306,1
51.47621,5.31054,1
51.46623,5.3306,1
51.98859,6.71571,1
52.0691,5.51663,1
53.10468,6.321,1
52.4597,5.95594,1
52.07232,5.51933,1
52.0691,5.51663,1
52.07232,5.51933,1
52.02941,6.64852,1
52.07232,5.51933,1
52.4597,5.95594,1
52.04758,4.32178,1
52.4597,5.95594,1
52.30263,7.03196,1
52.47237,5.97583,1
53.08515,7.01335,1
51.565,5.83523,1
52.10209,5.27548,1
52.11501,5.23146,1
51.43715,5.29204,1
53.36847,5.22861,1
52.40746,6.45348,1
52.06742,5.3421,1
51.33404,5.24435,1
52.40746,6.45348,1
51.37098,6.09802,1
52.37534,6.99083,1
52.04056,5.90597,1
51.3663,5.4058,1
52.10209,5.27548,1
52.03849,5.92368,1
51.13951,5.91918,1
52.40746,6.45348,1
52.05032,5.33698,1
53.36373,5.19944,1
52.05032,5.33698,1
52.12628,5.18123,1
51.3658,6.08499,1
53.36373,5.19944,1
52.102,5.27562,1
51.96019,5.58667,1
53.00267,6.97621,1
52.06678,5.38257,1
52.102,5.27562,1
52.102,5.27562,1
52.05032,5.33698,1
52.01585,5.42362,1
53.22482,6.38202,1
51.54797,6.03823,1
51.3663,5.4058,1
52.42129,6.22051,1
52.42129,6.22051,1
51.565,5.83523,1
52.10209,5.27548,1
51.3663,5.4058,1
52.06678,5.38257,1
51.565,5.83523,1
52.06678,5.38257,1
51.33401,5.24422,1
51.43715,5.29204,1
52.42129,6.22051,1
52.3879,6.83193,1
52.12381,4.38437,1
51.79297,5.93461,1
51.15882,5.97081,1
51.576,5.98817,1
51.15882,5.97081,1
52.20162,6.94376,1
51.15882,5.97081,1
52.83447,6.43932,1
52.12236,4.38294,1
52.16504,6.28026,1
52.19754,5.19618,1
52.19754,5.19618,1
51.13191,5.92696,1
51.52321,6.0408,1
52.29618,5.7494,1
52.46523,5.95937,1
52.64862,5.80929,1
52.12797,5.3274,1
52.00814,6.73448,1
52.68785,4.6847,1
52.16508,6.28054,1
51.22389,6.06123,1
52.00814,6.73448,1
52.12792,5.48092,1
52.46523,5.95937,1
52.19823,5.19774,1
51.19382,5.66385,1
52.34361,6.88137,1
52.30577,5.68681,1
51.57644,5.8942,1
53.0736,6.46436,1
51.5903,5.38699,1
52.28312,5.65761,1
52.15162,5.59695,1
52.90894,6.83283,1
52.17825,6.58735,1
53.08608,6.27882,1
52.913,6.81842,1
52.90365,6.83677,1
53.07062,6.20745,1
51.4177,5.59427,1
52.95716,6.74422,1
52.05765,5.41027,1
52.90894,6.83283,1
52.97151,6.74281,1
52.07289,5.48239,1
52.05914,5.37374,1
52.10324,6.35179,1
52.91782,6.81617,1
51.54565,4.84984,1
51.54565,4.84984,1
52.15162,5.59695,1
52.96554,6.73996,1
52.913,6.81842,1
53.08608,6.27882,1
51.56706,4.96093,1
51.5903,5.38699,1
51.58993,5.3861,1
52.99162,6.74265,1
52.28522,5.64367,1
51.54565,4.84984,1
51.59003,5.38612,1
51.4177,5.59427,1
52.90914,6.83814,1
52.05925,5.37019,1
52.97666,6.75199,1
51.30443,5.86533,1
52.85824,6.82295,1
52.9198,6.60944,1
53.0736,6.46436,1
52.281,5.63396,1
52.84928,6.82541,1
52.97151,6.74281,1
52.00435,6.36727,1
53.07062,6.20745,1
51.45411,4.90271,1
52.98108,6.64213,1
52.28312,5.65761,1
52.15162,5.59695,1
52.97181,6.75908,1
51.56706,4.96093,1
52.97181,6.75908,1
51.49071,5.33931,1
52.98677,6.73323,1
52.84731,6.81382,1
51.5903,5.38699,1
53.08768,6.27447,1
51.51182,4.97441,1
52.96554,6.73996,1
51.4177,5.59427,1
51.59003,5.38626,1
52.89534,6.83461,1
52.05914,5.37374,1
52.913,6.81842,1
53.07062,6.20745,1
52.99162,6.74265,1
51.97984,6.59958,1
52.95716,6.74422,1
52.95889,6.78914,1
52.03874,5.91848,1
53.08608,6.27882,1
51.56706,4.96093,1
53.0575,6.48417,1
52.90365,6.83677,1
52.98108,6.64213,1
52.98108,6.64213,1
52.97151,6.74281,1
51.46763,5.3293,1
52.80034,6.90711,1
52.01565,6.36422,1
51.80523,5.90808,1
52.79841,6.93006,1
51.46857,5.33224,1
51.63024,5.33691,1
51.99784,6.72349,1
51.3293,6.06639,1
51.29467,5.99744,1
52.92998,6.33176,1
51.29598,5.99563,1
51.46763,5.3293,1
52.45244,5.96409,1
52.93019,6.03878,1
51.30077,5.90983,1
52.90859,6.08415,1
51.38358,5.46183,1
51.08198,5.92889,1
52.95321,6.09918,1
51.90259,6.56329,1
52.9169,6.31155,1
52.85148,6.7375,1
51.47328,5.30873,1
51.48316,5.35757,1
52.4584,5.97953,1
52.79841,6.93006,1
51.98683,6.33796,1
52.423,5.89299,1
51.38358,5.46183,1
52.9169,6.31155,1
53.0731,6.09752,1
51.3306,5.92688,1
52.1995,5.52193,1
52.80595,6.90854,1
52.80034,6.90711,1
52.45244,5.96409,1
51.11476,5.99764,1
52.80595,6.90854,1
51.64912,5.2155,1
52.88829,6.67633,1
52.4738,5.99132,1
51.3306,5.92688,1
51.6848,5.76419,1
52.4738,5.99132,1
51.4735,5.29678,1
52.12242,6.66722,1
52.90074,6.6514,1
51.46857,5.33224,1
52.81721,6.77525,1
51.58052,6.06748,1
52.44893,6.0354,1
53.08103,6.44041,1
51.4536,5.7298,1
51.46215,5.51146,1
51.99473,6.78496,1
52.12242,6.66722,1
51.56195,5.60169,1
52.30525,5.66606,1
51.4735,5.29678,1
51.47371,5.29841,1
52.10188,5.73291,1
52.10188,5.73291,1
51.3293,6.06639,1
51.99784,6.72349,1
51.76161,5.91468,1
52.86119,5.52424,1
51.47371,5.29841,1
52.88829,6.67633,1
51.46604,5.33394,1
52.31244,5.61452,1
51.56195,5.60169,1
52.04723,5.17015,1
52.03847,5.86863,1
51.11476,5.99764,1
52.80034,6.90711,1
52.81721,6.77525,1
51.63024,5.33691,1
52.46559,6.04356,1
51.6848,5.76419,1
51.29467,5.99744,1
51.30031,5.64781,1
52.12242,6.66722,1
52.90443,6.7148,1
52.78861,6.90862,1
51.58453,6.07383,1
51.80523,5.90808,1
52.84355,6.72351,1
51.29598,5.99563,1
51.30031,5.64781,1
51.90259,6.56329,1
51.46763,5.3293,1
51.3882,5.49982,1
51.6848,5.76419,1
51.58453,6.07383,1
52.31569,5.66618,1
52.80595,6.90854,1
51.87884,6.51385,1
52.81721,6.77525,1
51.58453,6.07383,1
51.87884,6.51385,1
52.85317,6.68368,1
52.8889,6.69003,1
51.29467,5.99744,1
51.3882,5.49982,1
52.92039,6.33079,1
52.45244,5.96409,1
51.64912,5.2155,1
53.0731,6.09752,1
51.98683,6.33796,1
51.38358,5.46183,1
52.85345,6.68452,1
53.08255,6.45112,1
52.78861,6.90862,1
52.95321,6.09918,1
52.00637,6.55468,1
52.44118,6.03354,1
52.31244,5.61452,1
52.92374,6.71322,1
52.00045,6.6733,1
52.09351,6.07984,1
52.00637,6.55468,1
51.48073,5.36192,1
36.07001,-79.80729,1
51.58424,4.7112,1
51.48025,5.36139,1
51.48073,5.36192,1
51.57064,4.55817,1
51.47643,5.359,1
51.56452,4.77054,1
36.07184,-79.80831,1
51.48073,5.36192,1
51.47561,5.35774,1
52.66619,4.64124,1
52.02901,6.57085,1
51.94724,6.69879,1
52.02099,6.27835,1
52.01177,6.60359,1
51.94197,6.70571,1
51.94556,6.70255,1
52.01177,6.60359,1
52.01177,6.60359,1
51.94197,6.70571,1
52.40877,7.04062,1
51.91726,6.64694,1
51.92897,6.74259,1
52.19617,6.11551,1
52.06953,6.12069,1
52.19548,5.20438,1
52.34205,5.68654,1
51.32688,6.1475,1
51.90209,6.1988,1
52.03494,6.70269,1
51.90209,6.1988,1
51.99703,6.70418,1
52.03307,6.69498,1
52.06953,6.12069,1
52.00821,6.64983,1
52.37179,4.5888,1
41.39197,-72.95769,1
52.19548,5.20438,1
52.45004,6.0283,1
52.00729,6.65054,1
51.32832,6.14885,1
51.32688,6.1475,1
51.32832,6.14885,1
51.32688,6.1475,1
51.32629,6.14689,1
52.24763,5.52072,1
51.31453,6.14363,1
53.00278,4.75411,1
52.6947,4.66854,1
52.36556,6.42509,1
51.31453,6.14363,1
53.05628,4.74985,1
51.3145,6.14437,1
51.96479,6.79264,1
52.34233,5.95356,1
52.21233,5.59617,1
52.06386,5.69219,1
52.28429,6.29576,1
51.57235,4.94134,1
52.68545,6.23581,1
51.53212,4.64558,1
52.47434,6.61995,1
52.59968,4.71636,1
53.05628,4.74985,1
52.62686,4.73001,1
52.34233,5.95356,1
52.32674,5.93317,1
52.18854,6.75032,1
52.59968,4.71636,1
51.31853,6.14468,1
52.06034,5.71529,1
51.53212,4.64558,1
52.37468,5.79104,1
52.18091,6.1026,1
52.18854,6.75032,1
53.05702,4.74031,1
53.0122,6.68288,1
51.53212,4.64558,1
52.29581,6.45693,1
52.28964,6.45182,1
52.18071,6.10452,1
52.6947,4.66854,1
53.13362,6.64304,1
53.00215,6.60876,1
53.10048,6.38743,1
53.27665,6.84504,1
52.00972,6.58886,1
52.41903,5.93844,1
51.34582,6.16928,1
52.0991,6.50118,1
53.10328,6.38059,1
52.80514,6.11084,1
52.07668,6.11109,1
53.17522,7.00193,1
52.10938,6.49658,1
52.80528,6.11101,1
51.34485,6.1687,1
52.13828,6.28928,1
51.52292,4.29678,1
51.52292,4.29678,1
51.52292,4.29678,1
53.17522,7.00193,1
52.09087,6.40023,1
52.09573,6.52865,1
51.34532,6.16986,1
52.21247,5.57394,1
53.14482,6.75795,1
53.00215,6.60876,1
52.09573,6.52865,1
52.13828,6.28928,1
52.09087,6.40023,1
53.14482,6.75795,1
51.34532,6.16986,1
52.3588,5.81545,1
52.1575,6.55069,1
52.1478,5.26661,1
51.33866,5.15436,1
51.33866,5.15436,1
52.07912,6.10897,1
51.51284,4.49655,1
51.67782,6.00129,1
52.8054,6.11077,1
51.29801,3.98445,1
51.34584,6.1679,1
53.14482,6.75795,1
52.41903,5.93844,1
52.1965,5.17356,1
51.51284,4.49655,1
51.67782,6.00129,1
52.09971,6.49745,1
53.09295,6.38434,1
52.99958,6.46714,1
53.09307,6.38524,1
52.99622,6.73198,1
51.34584,6.1679,1
51.34462,6.16852,1
52.43234,6.89231,1
52.79382,6.92954,1
52.8978,6.82544,1
52.86126,6.82197,1
52.25665,6.26583,1
52.81808,6.88847,1
52.07085,5.36375,1
52.8947,6.3599,1
52.25651,6.26678,1
52.83745,6.48176,1
52.89108,6.84344,1
53.04306,6.61734,1
52.38924,6.50005,1
52.25662,6.26783,1
52.1652,6.55103,1
51.51263,5.88019,1
51.96551,6.51492,1
52.256,6.26562,1
52.00756,6.62541,1
52.38924,6.50005,1
52.79764,6.92233,1
52.81705,6.92809,1
52.79382,6.92954,1
51.39403,5.96686,1
52.8947,6.3599,1
51.98734,5.55367,1
52.01003,5.91891,1
52.3188,5.95019,1
51.46529,5.98322,1
52.87998,6.35745,1
52.8978,6.82544,1
52.21175,6.39442,1
52.44431,5.98525,1
51.7969,5.54428,1
52.8978,6.82544,1
52.43722,5.97008,1
52.2578,6.26512,1
51.47818,6.2078,1
52.82444,6.42589,1
51.33996,6.16899,1
52.25541,6.26293,1
52.83267,6.48409,1
52.15341,5.92526,1
52.25743,6.26874,1
52.00756,6.62541,1
52.854,6.81261,1
52.79382,6.92954,1
52.256,6.26562,1
52.38924,6.50005,1
51.24373,5.93909,1
52.79278,6.92344,1
52.79388,5.80697,1
51.47999,6.19268,1
51.98734,5.55367,1
52.13599,6.38418,1
52.07309,6.04805,1
52.90314,6.35508,1
52.88597,6.85529,1
52.13599,6.38418,1
52.21131,6.38531,1
52.15046,6.14233,1
51.7969,5.54428,1
52.84063,6.49285,1
52.21175,6.39442,1
52.25732,6.26531,1
51.52542,6.13458,1
52.17044,5.9266,1
52.82195,6.41697,1
51.22334,5.75702,1
52.07306,5.34162,1
51.24097,5.92493,1
52.25794,6.27331,1
52.25678,6.26807,1
52.25819,6.26419,1
52.86155,6.81962,1
52.25608,6.26354,1
52.13599,6.38418,1
52.81914,6.87345,1
52.88845,6.3716,1
52.09113,6.05609,1
52.43597,5.97067,1
52.8947,6.3599,1
52.25665,6.26583,1
52.88845,6.3716,1
52.04206,5.39697,1
52.5503,5.47729,1
52.88597,6.85529,1
52.25794,6.27331,1
51.98215,6.28199,1
52.43597,5.97067,1
52.47118,6.45516,1
52.84063,6.49285,1
52.25541,6.26293,1
52.25541,6.26293,1
52.25794,6.27331,1
51.98215,6.28199,1
52.87998,6.35745,1
52.86666,6.81828,1
52.1652,6.55103,1
52.81808,6.88847,1
52.90314,6.35508,1
52.25617,6.2646,1
52.79764,6.92233,1
51.43434,5.60011,1
52.86097,6.72444,1
53.05473,6.7071,1
53.04836,6.70142,1
52.33871,5.90959,1
51.57454,5.75397,1
51.38957,5.54445,1
51.58932,5.92768,1
51.55932,5.92372,1
52.43595,5.77944,1
52.3284,5.74456,1
52.258,6.26935,1
52.25894,6.26401,1
52.15078,5.96496,1
52.96686,6.73485,1
52.25861,6.26901,1
52.25861,6.26901,1
52.93476,6.73122,1
52.91294,6.68115,1
52.33275,5.7063,1
52.25947,6.27911,1
52.09995,6.45321,1
52.92256,6.66329,1
53.05709,6.70246,1
52.86097,6.72444,1
52.6517,6.26143,1
51.62064,5.49413,1
53.05442,6.68915,1
52.94186,6.75694,1
52.16107,5.93591,1
52.25717,6.26193,1
51.57454,5.75397,1
51.50366,4.53101,1
52.29207,6.20284,1
51.58932,5.92768,1
51.33792,5.48065,1
52.90893,6.68681,1
53.09647,6.69077,1
52.91331,6.81949,1
52.65787,6.26393,1
52.90336,6.81601,1
52.2579,6.26787,1
52.01494,5.52385,1
51.50366,4.53101,1
52.03453,5.74632,1
53.04836,6.70142,1
52.63254,6.27507,1
52.2579,6.26787,1
51.30941,6.07149,1
51.98651,6.26672,1
52.37008,5.97651,1
52.90893,6.68681,1
52.18512,6.63923,1
52.89052,6.70114,1
52.6327,6.2746,1
51.4436,4.66078,1
52.97363,6.74763,1
52.25894,6.26401,1
52.96686,6.73485,1
51.30941,6.07149,1
52.92254,6.67153,1
52.64574,6.26611,1
53.07125,6.07387,1
52.63431,6.27625,1
52.90893,6.68681,1
52.16761,5.90535,1
52.16107,5.93591,1
52.83556,6.46867,1
51.50366,4.53101,1
51.61703,5.81336,1
52.89052,6.70114,1
52.34806,5.74091,1
52.83556,6.46867,1
52.93476,6.73122,1
52.35601,5.75392,1
52.35506,5.71151,1
52.32787,5.64737,1
52.15078,5.96496,1
51.55932,5.92372,1
52.90336,6.81601,1
52.97363,6.74763,1
52.258,6.26935,1
51.424,5.32746,1
51.54845,5.57152,1
52.18499,6.14048,1
52.33014,5.73436,1
52.93604,6.76525,1
51.61703,5.81336,1
51.68601,5.54736,1
52.35601,5.75392,1
53.07515,6.48036,1
52.29207,6.20284,1
51.30941,6.07149,1
52.15209,5.94223,1
53.09647,6.69077,1
52.01494,5.52385,1
52.18475,6.63865,1
51.2642,6.07335,1
51.5624,5.95591,1
51.68601,5.54736,1
52.93604,6.76525,1
51.38957,5.54445,1
52.85978,6.86314,1
52.63177,6.27555,1
52.93476,6.73122,1
52.90336,6.81601,1
51.42351,5.83499,1
52.29207,6.20284,1
53.07125,6.07387,1
52.37008,5.97651,1
51.68393,5.64297,1
52.25425,6.26139,1
51.98651,6.26672,1
51.33792,5.48065,1
52.25776,6.26258,1
52.32276,5.7458,1
52.15076,5.93784,1
52.15078,5.96496,1
51.70924,5.7426,1
52.96526,6.75568,1
51.38957,5.54445,1
52.25812,6.25764,1
51.55932,5.92372,1
53.03634,6.67677,1
52.91294,6.68115,1
52.01615,5.9561,1
51.54883,4.76797,1
51.54669,4.77688,1
51.48443,4.35342,1
51.54876,4.76852,1
51.49365,4.99994,1
51.49365,4.99994,1
52.25371,6.26072,1
51.40769,5.35596,1
51.5326,4.83709,1
51.49091,5.01132,1
51.27026,5.2798,1
51.4554,4.38502,1
51.28496,5.37509,1
51.50393,4.95696,1
52.25648,6.26732,1
51.35026,5.59036,1
52.256,6.26608,1
52.2575,6.26574,1
51.49091,5.01132,1
51.4554,4.38502,1
51.54876,4.76852,1
51.48443,4.35342,1
51.54591,4.7809,1
51.49365,4.99994,1
51.88577,4.04739,1
51.54669,4.77688,1
51.40874,5.35187,1
51.23381,6.05847,1
51.23381,6.05847,1
51.23381,6.05847,1
51.23404,6.05766,1
51.23368,6.05933,1
51.23132,6.0686,1
51.75832,5.8944,1
51.55573,4.81367,1
51.75697,5.89151,1
52.11679,6.137,1
51.17255,6.02023,1
51.288,5.88097,1
51.31043,5.8904,1
51.99922,5.87888,1
51.17255,6.02023,1
52.08662,6.32299,1
51.30308,5.90493,1
52.0864,6.32205,1
51.95227,6.61415,1
52.46319,6.08614,1
52.0981,5.27127,1
51.31153,5.86405,1
59.89161,10.76417,1
52.1884,6.22097,1
51.95227,6.61415,1
52.11679,6.137,1
52.31146,5.94481,1
51.8885,6.25187,1
52.09493,6.09708,1
50.88503,5.83659,1
51.90411,6.73209,1
51.9286,6.61243,1
51.31153,5.86405,1
51.30739,5.89248,1
52.28127,5.93478,1
52.10462,6.09972,1
51.8885,6.25187,1
52.08562,6.3399,1
52.27848,6.54976,1
51.2959,5.86697,1
51.2959,5.86697,1
51.69812,3.73734,1
51.31079,5.89253,1
52.46319,6.08614,1
51.31153,5.86405,1
52.09959,6.59128,1
53.07662,7.06376,1
52.43174,5.87868,1
52.15415,5.3201,1
52.80099,6.46574,1
52.07763,6.44835,1
52.80099,6.46574,1
52.1007,5.87023,1
52.10966,6.49616,1
52.14974,5.31282,1
52.48992,6.46011,1
52.10269,6.60022,1
51.38815,5.46614,1
51.93443,6.61448,1
52.43174,5.87868,1
52.46121,6.05366,1
52.07824,5.88033,1
52.43174,5.87868,1
53.07662,7.06376,1
52.27833,5.94836,1
52.07138,6.37305,1
52.51162,6.49391,1
52.79385,6.92618,1
52.19801,6.82472,1
52.07138,6.37305,1
52.06191,6.41505,1
52.79385,6.92618,1
52.78362,6.92411,1
52.19817,6.82501,1
52.06191,6.41505,1
52.48992,6.46011,1
52.4046,6.42182,1
52.78362,6.92411,1
51.52525,6.10771,1
52.79042,6.91849,1
52.00292,5.85708,1
51.59063,4.87583,1
51.25931,5.86109,1
52.87329,7.08277,1
51.39645,6.1408,1
52.96217,7.1279,1
52.61255,6.6315,1
51.22871,6.07184,1
52.34438,5.8149,1
52.33785,5.79987,1
52.34438,5.8149,1
52.63944,6.26748,1
51.29926,6.07314,1
51.96962,5.69785,1
52.93789,7.08498,1
51.20764,5.79659,1
52.9374,7.10624,1
52.38325,6.00092,1
52.60206,4.6532,1
52.29731,6.37651,1
51.25931,5.86109,1
51.22205,6.0417,1
52.14578,5.88675,1
52.13934,5.8629,1
51.5836,4.89325,1
51.29926,6.07314,1
52.96116,7.14141,1
52.33785,5.79987,1
51.97125,5.69927,1
52.38325,6.00092,1
51.22871,6.07184,1
52.20113,6.28675,1
52.96116,7.14141,1
52.96153,7.08727,1
52.23697,5.21138,1
51.25945,6.02694,1
52.42809,4.63394,1
52.55168,6.54485,1
51.48668,6.13383,1
52.30813,5.90591,1
52.13107,5.88311,1
51.24919,6.06393,1
52.38325,6.00092,1
52.12071,6.32397,1
51.89196,6.57052,1
51.58099,4.90929,1
52.36607,5.90989,1
51.22205,6.0417,1
51.24919,6.06393,1
51.25994,5.8664,1
52.42809,4.63394,1
52.13934,5.8629,1
51.58451,4.89656,1
50.94874,5.99258,1
51.25945,6.02694,1
52.35811,5.89092,1
52.35811,5.89092,1
51.36872,5.39655,1
52.22251,5.81959,1
51.22871,6.07184,1
52.23697,5.21138,1
51.89196,6.57052,1
52.36249,5.70703,1
52.32486,5.79352,1
52.13107,5.88311,1
52.31729,5.90763,1
52.96116,7.14141,1
52.86444,7.09222,1
52.94992,6.32021,1
52.25774,5.81107,1
52.99601,6.70805,1
53.04808,6.08306,1
52.03999,5.85898,1
51.43214,5.31902,1
52.8895,6.35418,1
51.97381,5.55566,1
52.23125,5.88033,1
52.2121,5.79571,1
52.99351,6.72967,1
53.08474,4.76385,1
50.95372,5.98761,1
53.13815,6.64465,1
52.90692,6.35492,1
52.50814,6.51626,1
52.50814,6.51626,1
51.41956,4.36073,1
51.38889,5.54655,1
52.43839,7.0043,1
51.48948,5.27137,1
52.37148,5.90154,1
51.58296,5.9908,1
52.352,5.76038,1
52.82029,6.11758,1
52.38232,5.97227,1
51.42135,4.36479,1
52.32008,5.79062,1
52.22655,5.86876,1
52.90692,6.35492,1
51.65452,5.78727,1
53.13977,4.85166,1
51.48948,5.27137,1
52.3619,5.82893,1
52.71167,6.28821,1
52.15434,5.31961,1
52.97365,6.75876,1
52.33878,5.81588,1
52.8791,6.35377,1
52.31203,6.1457,1
52.34762,6.69448,1
52.26659,5.85819,1
52.35202,5.78327,1
53.165,4.85036,1
52.33934,5.78492,1
52.2207,5.89261,1
51.48137,5.69029,1
52.10082,5.32277,1
52.0376,5.8561,1
52.36286,5.82901,1
52.90692,6.35492,1
52.44771,6.18755,1
52.04619,6.39849,1
51.43214,5.31902,1
52.82129,6.10053,1
52.8895,6.35418,1
51.65452,5.78727,1
52.99186,6.73122,1
52.50941,6.51491,1
52.85861,6.78803,1
52.30191,5.89236,1
52.30003,5.84652,1
50.95372,5.98761,1
52.43434,6.05954,1
52.87178,6.79066,1
52.76516,6.22769,1
52.10199,5.3216,1
51.77481,5.82137,1
52.0713,5.26432,1
51.43797,5.89857,1
52.04619,6.39849,1
51.97381,5.55566,1
51.40966,4.34478,1
52.98099,6.63434,1
52.36532,6.77901,1
52.85293,6.79849,1
52.03999,5.85898,1
52.20843,5.75306,1
52.36259,5.88584,1
51.41546,4.35708,1
53.02993,6.70144,1
52.82029,6.11758,1
52.36286,5.82901,1
52.95697,6.16845,1
52.0713,5.26432,1
51.38303,6.08727,1
52.21157,5.87157,1
51.9766,5.5529,1
52.85293,6.79849,1
51.90834,6.53659,1
52.1832,6.22952,1
52.8895,6.35418,1
51.63345,4.82405,1
53.03501,6.71688,1
51.41775,4.34704,1
52.90773,6.14083,1
52.85863,6.78794,1
51.48137,5.69029,1
52.35202,5.78327,1
51.65452,5.78727,1
51.91986,6.58646,1
51.41739,4.35161,1
52.15434,5.31961,1
51.38155,6.08915,1
